source,sumlevel,geoid,name,st,T17B_est1,T17B_est2,T17B_est3,T17B_est4,T17B_est5,T17B_est6,T17B_est7,T17B_est8,T17B_est9,T17B_est10,T17B_est11,T17B_est12,T17B_est13,T17B_est14,T17B_est15,T17B_est16,T17B_est17,T17B_est18,T17B_est19,T17B_est20,T17B_est21,T17B_moe1,T17B_moe2,T17B_moe3,T17B_moe4,T17B_moe5,T17B_moe6,T17B_moe7,T17B_moe8,T17B_moe9,T17B_moe10,T17B_moe11,T17B_moe12,T17B_moe13,T17B_moe14,T17B_moe15,T17B_moe16,T17B_moe17,T17B_moe18,T17B_moe19,T17B_moe20,T17B_moe21
2016thru2020,040,0400000US01,Alabama,01,63530,16700,4635,6625,3910,1530,8805,3025,4060,1495,225,31400,3950,12890,10015,4545,6625,3050,3035,510,35,2166,1126,606,689,649,390,787,441,571,324,124,1726,575,1131,734,713,714,394,519,232,40
2016thru2020,040,0400000US02,Alaska,02,7555,1740,155,295,1045,245,2685,110,930,1335,315,2990,180,1605,1070,135,140,40,40,50,4,705,342,33,146,271,80,453,75,247,327,146,434,91,322,245,72,71,46,29,52,10
2016thru2020,040,0400000US04,Arizona,04,53205,14740,1270,3915,6490,3060,5910,725,2440,2215,530,28385,1130,8540,11225,7490,4175,1255,1665,750,500,1954,1032,256,429,703,474,742,250,443,434,240,1581,326,731,951,848,592,293,355,287,226
2016thru2020,040,0400000US05,Arkansas,05,32240,10260,2390,4730,2585,555,6450,1650,3440,1010,350,12365,1130,6510,3505,1220,3165,1295,1805,45,20,1775,943,389,671,497,223,788,355,541,287,165,1007,282,653,649,296,464,273,402,62,32
2016thru2020,040,0400000US06,California,06,227995,61050,3560,11125,23695,22665,29210,2360,6815,12705,7330,133330,6520,17125,50070,59615,4405,1265,1720,1035,380,5858,2346,532,777,1468,1407,1571,428,725,964,902,4044,558,1102,1976,2555,595,329,324,249,213
2016thru2020,040,0400000US08,Colorado,08,37265,8915,875,2260,3550,2230,4075,635,1360,1355,730,23210,1225,4250,11200,6540,1060,485,465,105,10,2274,881,229,436,485,393,674,236,304,406,285,1834,282,539,1087,890,283,199,174,73,13
2016thru2020,040,0400000US09,Connecticut,09,27940,3815,425,1365,1100,920,10315,1715,5450,2640,510,13755,1435,5585,4475,2260,55,0,45,10,0,1332,473,168,306,280,242,817,342,495,463,168,961,279,597,609,391,70,30,69,20,30
2016thru2020,040,0400000US10,Delaware,10,7105,2360,275,680,1180,220,895,90,520,245,45,3535,105,1160,1890,380,315,130,135,25,25,691,361,134,154,291,99,209,56,159,115,37,452,60,248,401,139,146,90,96,45,44
2016thru2020,040,0400000US11,District of Columbia,11,12050,1395,165,205,95,930,1300,345,375,215,370,9315,1005,1975,1560,4775,40,0,0,0,40,939,274,85,125,73,234,240,134,149,115,149,800,274,306,404,526,43,31,31,31,43
2016thru2020,040,0400000US12,Florida,12,242455,62200,3520,13005,26460,19215,25455,1745,7600,11315,4795,142790,4925,17855,65160,54855,12010,2770,5985,2400,855,5761,2849,514,1043,2005,1731,1182,377,661,959,691,3920,511,1251,2318,2541,1014,464,829,423,288
